,Open,High,Low,Close,Volume,Date,Day,Year
0,3542.0,3587.0,3523.5,3534.0,1984784,2017-01-03,3,2017
1,3540.0,3569.0,3512.5,3538.5,1519299,2017-01-04,4,2017
2,3528.0,3551.0,3510.3799,3540.5,1455388,2017-01-05,5,2017
3,3509.0,3548.5,3502.5,3538.5,1584777,2017-01-06,6,2017
4,3550.5,3625.0,3534.0,3616.5,1426280,2017-01-09,9,2017
5,3606.5,3620.0,3574.5,3592.5,1941112,2017-01-10,10,2017
6,3581.5,3757.0,3552.0,3626.5,4457187,2017-01-11,11,2017
7,3635.0,3724.05,3570.5,3601.5,2668060,2017-01-12,12,2017
8,3613.0,3619.5,3581.5,3590.0,2359628,2017-01-13,13,2017
9,3612.0,3644.0,3604.6101,3635.0,1855060,2017-01-16,16,2017
10,3640.5,3663.5,3524.0,3543.0,3441216,2017-01-17,17,2017
11,3565.0,3587.0,3553.5,3569.0,1811982,2017-01-18,18,2017
12,3574.0,3582.5,3535.0,3557.5,1694483,2017-01-19,19,2017
13,3567.0,3611.0,3553.98,3601.0,2302774,2017-01-20,20,2017
14,3583.0,3593.0,3555.49,3581.5,1567402,2017-01-23,23,2017
15,3601.5,3642.75,3569.5,3642.0,2466008,2017-01-24,24,2017
16,3674.5,3686.0,3652.5,3660.0,2076167,2017-01-25,25,2017
17,3670.5,3699.0,3651.5,3699.0,2130033,2017-01-26,26,2017
18,3712.0,3724.5,3670.1101,3716.5,2288056,2017-01-27,27,2017
19,3699.5,3700.5,3656.5,3694.5,3277981,2017-01-30,30,2017
20,3728.5,3736.5,3673.1699,3673.5,2501260,2017-01-31,31,2017
21,3690.0,3743.5,3662.0,3663.0,2524274,2017-02-01,32,2017
22,3655.5,3695.5,3623.0,3681.5,2661519,2017-02-02,33,2017
23,3697.5,3753.5,3692.0,3737.5,2454390,2017-02-03,34,2017
24,3733.0,3774.5,3717.0,3717.0,1884801,2017-02-06,37,2017
25,3723.0,3762.0,3707.0,3744.0,2263414,2017-02-07,38,2017
26,3735.5,3813.5,3715.5,3799.5,3099798,2017-02-08,39,2017
27,3794.5,3828.5,3774.0,3794.5,2445401,2017-02-09,40,2017
28,3805.0,3820.5,3758.0,3770.0,3342802,2017-02-10,41,2017
29,3759.0,3776.5,3746.5,3753.5,1333809,2017-02-13,44,2017
30,3749.5,3761.0,3709.5,3719.5,1473696,2017-02-14,45,2017
31,3731.0,3731.0,3681.0,3700.0,4750017,2017-02-15,46,2017
32,3647.5,3679.23,3605.5,3665.0,2184076,2017-02-16,47,2017
33,3669.0,3787.0,3651.6399,3781.0,3724635,2017-02-17,48,2017
34,3762.5,3765.4099,3701.0,3737.0,1748694,2017-02-20,51,2017
35,3724.0,3763.5,3719.0,3754.0,1788785,2017-02-21,52,2017
36,3778.5,3831.0,3759.0,3784.5,3165139,2017-02-22,53,2017
37,3803.5,3853.5,3773.5,3841.0,2828815,2017-02-23,54,2017
38,3839.5,3843.0,3814.5,3836.5,2604750,2017-02-24,55,2017
39,3852.5,3857.0,3801.5,3812.5,3724889,2017-02-27,58,2017
40,3817.0,3826.5,3789.5,3793.0,2871871,2017-02-28,59,2017
41,3860.0,3860.0,3812.5,3836.5,2014971,2017-03-01,60,2017
42,3824.0,3841.0,3809.0,3838.5,2289574,2017-03-02,61,2017
43,3839.0,3839.0,3801.55,3813.5,1197904,2017-03-03,62,2017
44,3819.0,3823.5,3791.5,3812.0,2604649,2017-03-06,65,2017
45,3825.0,3839.0,3804.5,3830.0,2304434,2017-03-07,66,2017
46,3829.5,3836.3501,3796.0,3810.0,3858979,2017-03-08,67,2017
47,3821.0,3823.0,3789.0,3821.0,2505063,2017-03-09,68,2017
48,3833.0,3856.5,3810.5,3847.5,2153279,2017-03-10,69,2017
49,3848.0,3863.0,3827.0,3859.5,1158086,2017-03-13,72,2017
50,3851.5,3882.0,3851.5,3879.5,1200050,2017-03-14,73,2017
51,3874.5,3886.0,3830.0,3859.0,2408414,2017-03-15,74,2017
